2018-01-23T02:00:00+00:00,0
2018-01-23T02:15:00+00:00,0
2018-01-23T02:30:00+00:00,0
2018-01-23T02:45:00+00:00,0
2018-01-23T03:00:00+00:00,0
2018-01-23T03:15:00+00:00,0
2018-01-23T03:30:00+00:00,0
2018-01-23T03:45:00+00:00,0
2018-01-23T04:00:00+00:00,0
2018-01-23T04:15:00+00:00,0
2018-01-23T04:30:00+00:00,0
2018-01-23T04:45:00+00:00,0
2018-01-23T05:00:00+00:00,0
2018-01-23T05:15:00+00:00,0
2018-01-23T05:30:00+00:00,0
2018-01-23T05:45:00+00:00,0
2018-01-23T06:00:00+00:00,0
2018-01-23T06:15:00+00:00,0
2018-01-23T06:30:00+00:00,0
2018-01-23T06:45:00+00:00,0
2018-01-23T07:00:00+00:00,0
2018-01-23T07:15:00+00:00,0
2018-01-23T07:30:00+00:00,0
2018-01-23T07:45:00+00:00,0
2018-01-23T08:00:00+00:00,0
2018-01-23T08:15:00+00:00,0
2018-01-23T08:30:00+00:00,0
2018-01-23T08:45:00+00:00,0
2018-01-23T09:00:00+00:00,0
2018-01-23T09:15:00+00:00,0
2018-01-23T09:30:00+00:00,0
2018-01-23T09:45:00+00:00,0
2018-01-23T10:00:00+00:00,0
2018-01-23T10:15:00+00:00,0
2018-01-23T10:30:00+00:00,0
2018-01-23T10:45:00+00:00,0
2018-01-23T11:00:00+00:00,0
2018-01-23T11:15:00+00:00,0
2018-01-23T11:30:00+00:00,0
2018-01-23T11:45:00+00:00,0
2018-01-23T12:00:00+00:00,0
2018-01-23T12:15:00+00:00,0
2018-01-23T12:30:00+00:00,0
2018-01-23T12:45:00+00:00,0
2018-01-23T13:00:00+00:00,0
2018-01-23T13:15:00+00:00,0
2018-01-23T13:30:00+00:00,0
2018-01-23T13:45:00+00:00,0
2018-01-23T14:00:00+00:00,0
2018-01-23T14:15:00+00:00,0
2018-01-23T14:30:00+00:00,0
2018-01-23T14:45:00+00:00,0
2018-01-23T15:00:00+00:00,0
2018-01-23T15:15:00+00:00,0
2018-01-23T15:30:00+00:00,0
2018-01-23T15:45:00+00:00,12.31093599
2018-01-23T16:00:00+00:00,0
2018-01-23T16:15:00+00:00,0
2018-01-23T16:30:00+00:00,0
2018-01-23T16:45:00+00:00,0
2018-01-23T17:00:00+00:00,0
2018-01-23T17:15:00+00:00,0
2018-01-23T17:30:00+00:00,0
2018-01-23T17:45:00+00:00,0
2018-01-23T18:00:00+00:00,0
2018-01-23T18:15:00+00:00,0
2018-01-23T18:30:00+00:00,0
2018-01-23T18:45:00+00:00,0
2018-01-23T19:00:00+00:00,0
2018-01-23T19:15:00+00:00,0
2018-01-23T19:30:00+00:00,0
2018-01-23T19:45:00+00:00,0
2018-01-23T20:00:00+00:00,0
2018-01-23T20:15:00+00:00,0
2018-01-23T20:30:00+00:00,0
2018-01-23T20:45:00+00:00,0
2018-01-23T21:00:00+00:00,0
2018-01-23T21:15:00+00:00,0
2018-01-23T21:30:00+00:00,0
2018-01-23T21:45:00+00:00,0
2018-01-23T22:00:00+00:00,0
2018-01-23T22:15:00+00:00,0
2018-01-23T22:30:00+00:00,0
2018-01-23T22:45:00+00:00,0
2018-01-23T23:00:00+00:00,0
2018-01-23T23:15:00+00:00,0
2018-01-23T23:30:00+00:00,0
2018-01-23T23:45:00+00:00,0
2018-01-24T00:00:00+00:00,0
2018-01-24T00:15:00+00:00,0
2018-01-24T00:30:00+00:00,0
2018-01-24T00:45:00+00:00,0
2018-01-24T01:00:00+00:00,0
2018-01-24T01:15:00+00:00,0
2018-01-24T01:30:00+00:00,0
2018-01-24T01:45:00+00:00,0
2018-01-24T02:00:00+00:00,0
2018-01-24T02:15:00+00:00,0
2018-01-24T02:30:00+00:00,0
2018-01-24T02:45:00+00:00,0
2018-01-24T03:00:00+00:00,0
2018-01-24T03:15:00+00:00,0
2018-01-24T03:30:00+00:00,0
2018-01-24T03:45:00+00:00,0
2018-01-24T04:00:00+00:00,0
2018-01-24T04:15:00+00:00,0
2018-01-24T04:30:00+00:00,0
2018-01-24T04:45:00+00:00,0
2018-01-24T05:00:00+00:00,1.01116599
2018-01-24T05:15:00+00:00,0
2018-01-24T05:30:00+00:00,0
2018-01-24T05:45:00+00:00,0
2018-01-24T06:00:00+00:00,0.041848132
2018-01-24T06:15:00+00:00,9.655555774
2018-01-24T06:30:00+00:00,0
2018-01-24T06:45:00+00:00,0
2018-01-24T07:00:00+00:00,0
2018-01-24T07:15:00+00:00,0
2018-01-24T07:30:00+00:00,0
2018-01-24T07:45:00+00:00,0
2018-01-24T08:00:00+00:00,56.56792708
2018-01-24T08:15:00+00:00,111.5198294
2018-01-24T08:30:00+00:00,82.33339346
2018-01-24T08:45:00+00:00,107.9390882
2018-01-24T09:00:00+00:00,101.947284
2018-01-24T09:15:00+00:00,137.546195
2018-01-24T09:30:00+00:00,77.05999764
2018-01-24T09:45:00+00:00,185.0459262
2018-01-24T10:00:00+00:00,56.22287215
2018-01-24T10:15:00+00:00,42.16684113
2018-01-24T10:30:00+00:00,33.88434213
2018-01-24T10:45:00+00:00,165.0945201
2018-01-24T11:00:00+00:00,256.5238981
2018-01-24T11:15:00+00:00,34.65793013
2018-01-24T11:30:00+00:00,52.40121713
2018-01-24T11:45:00+00:00,63.46347613
2018-01-24T12:00:00+00:00,196.2575791
2018-01-24T12:15:00+00:00,217.0615831
2018-01-24T12:30:00+00:00,40.80446213
2018-01-24T12:45:00+00:00,69.23391613
2018-01-24T13:00:00+00:00,240.1478781
2018-01-24T13:15:00+00:00,265.7281671
2018-01-24T13:30:00+00:00,242.2709751
2018-01-24T13:45:00+00:00,155.4273421
2018-01-24T14:00:00+00:00,158.8396041
2018-01-24T14:15:00+00:00,175.8002111
2018-01-24T14:30:00+00:00,158.1241101
2018-01-24T14:45:00+00:00,184.5807021
2018-01-24T15:00:00+00:00,110.9972971
2018-01-24T15:15:00+00:00,138.8639451
2018-01-24T15:30:00+00:00,32.37959713
2018-01-24T15:45:00+00:00,7.66031913
2018-01-24T16:00:00+00:00,36.31486713
2018-01-24T16:15:00+00:00,0
2018-01-24T16:30:00+00:00,76.67500975
2018-01-24T16:45:00+00:00,0
2018-01-24T17:00:00+00:00,0
2018-01-24T17:15:00+00:00,0
2018-01-24T17:30:00+00:00,0
2018-01-24T17:45:00+00:00,0
2018-01-24T18:00:00+00:00,0
2018-01-24T18:15:00+00:00,0
2018-01-24T18:30:00+00:00,56.66486599
2018-01-24T18:45:00+00:00,120.5519598
2018-01-24T19:00:00+00:00,55.46033436
2018-01-24T19:15:00+00:00,0
2018-01-24T19:30:00+00:00,0
2018-01-24T19:45:00+00:00,0
2018-01-24T20:00:00+00:00,91.82036804
2018-01-24T20:15:00+00:00,12.97686112
2018-01-24T20:30:00+00:00,75.885385
2018-01-24T20:45:00+00:00,121.5399736
2018-01-24T21:00:00+00:00,74.91738068
2018-01-24T21:15:00+00:00,0
2018-01-24T21:30:00+00:00,0
2018-01-24T21:45:00+00:00,0
2018-01-24T22:00:00+00:00,0
2018-01-24T22:15:00+00:00,0
2018-01-24T22:30:00+00:00,0
2018-01-24T22:45:00+00:00,0
2018-01-24T23:00:00+00:00,0
2018-01-24T23:15:00+00:00,0
2018-01-24T23:30:00+00:00,0
2018-01-24T23:45:00+00:00,0
2018-01-25T00:00:00+00:00,0
2018-01-25T00:15:00+00:00,0
2018-01-25T00:30:00+00:00,0
2018-01-25T00:45:00+00:00,0
2018-01-25T01:00:00+00:00,0
2018-01-25T01:15:00+00:00,0.29774199
2018-01-25T01:30:00+00:00,0.069335288
2018-01-25T01:45:00+00:00,0.133109257
2018-01-25T02:00:00+00:00,0.231228922
2018-01-25T02:15:00+00:00,0.25939099
2018-01-25T02:30:00+00:00,0.054201997
2018-01-25T02:45:00+00:00,0.137100568
2018-01-25T03:00:00+00:00,0
2018-01-25T03:15:00+00:00,0.02647011
2018-01-25T03:30:00+00:00,0
2018-01-25T03:45:00+00:00,0
2018-01-25T04:00:00+00:00,0
2018-01-25T04:15:00+00:00,0
2018-01-25T04:30:00+00:00,0
2018-01-25T04:45:00+00:00,0
2018-01-25T05:00:00+00:00,0
2018-01-25T05:15:00+00:00,0
2018-01-25T05:30:00+00:00,2.419937787
2018-01-25T05:45:00+00:00,3.982206246
2018-01-25T06:00:00+00:00,1.182706481
2018-01-25T06:15:00+00:00,0
2018-01-25T06:30:00+00:00,0
2018-01-25T06:45:00+00:00,0
2018-01-25T07:00:00+00:00,0
2018-01-25T07:15:00+00:00,0
2018-01-25T07:30:00+00:00,0
2018-01-25T07:45:00+00:00,0
2018-01-25T08:00:00+00:00,15.63633173
2018-01-25T08:15:00+00:00,17.13432356
2018-01-25T08:30:00+00:00,64.27512736
2018-01-25T08:45:00+00:00,43.38286594
2018-01-25T09:00:00+00:00,5.318850588
2018-01-25T09:15:00+00:00,56.45624049
2018-01-25T09:30:00+00:00,0
2018-01-25T09:45:00+00:00,0
2018-01-25T10:00:00+00:00,0
2018-01-25T10:15:00+00:00,0
2018-01-25T10:30:00+00:00,0
2018-01-25T10:45:00+00:00,0
2018-01-25T11:00:00+00:00,0
2018-01-25T11:15:00+00:00,0
2018-01-25T11:30:00+00:00,50.72619499
2018-01-25T11:45:00+00:00,168.2979158
2018-01-25T12:00:00+00:00,215.3798954
2018-01-25T12:15:00+00:00,240.6883403
2018-01-25T12:30:00+00:00,71.21734743
2018-01-25T12:45:00+00:00,66.74900957
2018-01-25T13:00:00+00:00,0
2018-01-25T13:15:00+00:00,0
2018-01-25T13:30:00+00:00,0
2018-01-25T13:45:00+00:00,18.85331899
2018-01-25T14:00:00+00:00,0
2018-01-25T14:15:00+00:00,127.303668
2018-01-25T14:30:00+00:00,0
2018-01-25T14:45:00+00:00,0
2018-01-25T15:00:00+00:00,0
2018-01-25T15:15:00+00:00,0
2018-01-25T15:30:00+00:00,0
2018-01-25T15:45:00+00:00,0
2018-01-25T16:00:00+00:00,0
2018-01-25T16:15:00+00:00,0
2018-01-25T16:30:00+00:00,0
2018-01-25T16:45:00+00:00,16.15706799
2018-01-25T17:00:00+00:00,0
2018-01-25T17:15:00+00:00,0
2018-01-25T17:30:00+00:00,0
2018-01-25T17:45:00+00:00,103.0813925
2018-01-25T18:00:00+00:00,78.90648977
2018-01-25T18:15:00+00:00,204.8680309
2018-01-25T18:30:00+00:00,0
2018-01-25T18:45:00+00:00,0
2018-01-25T19:00:00+00:00,0
2018-01-25T19:15:00+00:00,0
2018-01-25T19:30:00+00:00,0
2018-01-25T19:45:00+00:00,0
2018-01-25T20:00:00+00:00,0
2018-01-25T20:15:00+00:00,0
2018-01-25T20:30:00+00:00,0
2018-01-25T20:45:00+00:00,0
2018-01-25T21:00:00+00:00,0
2018-01-25T21:15:00+00:00,46.96464799
2018-01-25T21:30:00+00:00,0
2018-01-25T21:45:00+00:00,0
2018-01-25T22:00:00+00:00,0
2018-01-25T22:15:00+00:00,33.98082199
2018-01-25T22:30:00+00:00,15.66457077
2018-01-25T22:45:00+00:00,0
2018-01-25T23:00:00+00:00,0
2018-01-25T23:15:00+00:00,0
2018-01-25T23:30:00+00:00,0
2018-01-25T23:45:00+00:00,0
2018-01-26T00:00:00+00:00,0
2018-01-26T00:15:00+00:00,0
2018-01-26T00:30:00+00:00,0
2018-01-26T00:45:00+00:00,0
2018-01-26T01:00:00+00:00,0
2018-01-26T01:15:00+00:00,0.53823699
2018-01-26T01:30:00+00:00,0.909491774
2018-01-26T01:45:00+00:00,0.541511363
2018-01-26T02:00:00+00:00,0
2018-01-26T02:15:00+00:00,0
2018-01-26T02:30:00+00:00,0
2018-01-26T02:45:00+00:00,0
2018-01-26T03:00:00+00:00,0
2018-01-26T03:15:00+00:00,0.04100522
2018-01-26T03:30:00+00:00,0
2018-01-26T03:45:00+00:00,0
2018-01-26T04:00:00+00:00,0
2018-01-26T04:15:00+00:00,0
2018-01-26T04:30:00+00:00,0
2018-01-26T04:45:00+00:00,0
2018-01-26T05:00:00+00:00,0
2018-01-26T05:15:00+00:00,0
2018-01-26T05:30:00+00:00,0
2018-01-26T05:45:00+00:00,0
2018-01-26T06:00:00+00:00,0
2018-01-26T06:15:00+00:00,11.10282316
2018-01-26T06:30:00+00:00,46.78813355
2018-01-26T06:45:00+00:00,41.65975314
2018-01-26T07:00:00+00:00,83.67106138
2018-01-26T07:15:00+00:00,353.9550841
2018-01-26T07:30:00+00:00,272.8821855
2018-01-26T07:45:00+00:00,192.8192919
2018-01-26T08:00:00+00:00,132.1701684
2018-01-26T08:15:00+00:00,100.0114082
2018-01-26T08:30:00+00:00,181.9488481
2018-01-26T08:45:00+00:00,12.74473413
2018-01-26T09:00:00+00:00,38.42320413
2018-01-26T09:15:00+00:00,0
2018-01-26T09:30:00+00:00,76.57974899
2018-01-26T09:45:00+00:00,163.9978688
2018-01-26T10:00:00+00:00,100.7147594
2018-01-26T10:15:00+00:00,160.5391003
2018-01-26T10:30:00+00:00,183.7791884
2018-01-26T10:45:00+00:00,150.2121096
2018-01-26T11:00:00+00:00,0
2018-01-26T11:15:00+00:00,0
2018-01-26T11:30:00+00:00,41.35330199
2018-01-26T11:45:00+00:00,150.5784928
2018-01-26T12:00:00+00:00,109.7041244
2018-01-26T12:15:00+00:00,125.6163693
2018-01-26T12:30:00+00:00,130.5455124
2018-01-26T12:45:00+00:00,179.6527686
2018-01-26T13:00:00+00:00,0
2018-01-26T13:15:00+00:00,143.157687
2018-01-26T13:30:00+00:00,182.6380898
2018-01-26T13:45:00+00:00,64.08468536
2018-01-26T14:00:00+00:00,0
2018-01-26T14:15:00+00:00,0
2018-01-26T14:30:00+00:00,0
2018-01-26T14:45:00+00:00,0
2018-01-26T15:00:00+00:00,0
2018-01-26T15:15:00+00:00,0
2018-01-26T15:30:00+00:00,0
2018-01-26T15:45:00+00:00,0
2018-01-26T16:00:00+00:00,41.80850799
2018-01-26T16:15:00+00:00,0
2018-01-26T16:30:00+00:00,0
2018-01-26T16:45:00+00:00,0
2018-01-26T17:00:00+00:00,91.97230799
2018-01-26T17:15:00+00:00,0
2018-01-26T17:30:00+00:00,0
2018-01-26T17:45:00+00:00,20.96187899
2018-01-26T18:00:00+00:00,0
2018-01-26T18:15:00+00:00,0
2018-01-26T18:30:00+00:00,0
2018-01-26T18:45:00+00:00,157.350718
2018-01-26T19:00:00+00:00,19.43202377
2018-01-26T19:15:00+00:00,57.47851036
2018-01-26T19:30:00+00:00,0
2018-01-26T19:45:00+00:00,0
2018-01-26T20:00:00+00:00,0
2018-01-26T20:15:00+00:00,0
2018-01-26T20:30:00+00:00,36.64338599
2018-01-26T20:45:00+00:00,0
2018-01-26T21:00:00+00:00,0
2018-01-26T21:15:00+00:00,147.5241687
2018-01-26T21:30:00+00:00,145.4585223
2018-01-26T21:45:00+00:00,66.37040405
2018-01-26T22:00:00+00:00,193.6110978
2018-01-26T22:15:00+00:00,200.4960907
2018-01-26T22:30:00+00:00,173.6936594
2018-01-26T22:45:00+00:00,42.61630946
2018-01-26T23:00:00+00:00,25.07494343
2018-01-26T23:15:00+00:00,0.23654516
2018-01-26T23:30:00+00:00,0
2018-01-26T23:45:00+00:00,0
2018-01-27T00:00:00+00:00,0
2018-01-27T00:15:00+00:00,0
2018-01-27T00:30:00+00:00,0
2018-01-27T00:45:00+00:00,0
2018-01-27T01:00:00+00:00,0
2018-01-27T01:15:00+00:00,0
2018-01-27T01:30:00+00:00,0.20826899
2018-01-27T01:45:00+00:00,0.295244774
2018-01-27T02:00:00+00:00,0.144908265
2018-01-27T02:15:00+00:00,0
2018-01-27T02:30:00+00:00,0
2018-01-27T02:45:00+00:00,0
2018-01-27T03:00:00+00:00,0
2018-01-27T03:15:00+00:00,0
2018-01-27T03:30:00+00:00,0
2018-01-27T03:45:00+00:00,0.08490799
2018-01-27T04:00:00+00:00,0.271031774
2018-01-27T04:15:00+00:00,0.188565675
2018-01-27T04:30:00+00:00,0
2018-01-27T04:45:00+00:00,0
2018-01-27T05:00:00+00:00,0
2018-01-27T05:15:00+00:00,0
2018-01-27T05:30:00+00:00,0
2018-01-27T05:45:00+00:00,0
2018-01-27T06:00:00+00:00,0
2018-01-27T06:15:00+00:00,0
2018-01-27T06:30:00+00:00,0
2018-01-27T06:45:00+00:00,0
2018-01-27T07:00:00+00:00,0
2018-01-27T07:15:00+00:00,0
2018-01-27T07:30:00+00:00,0
2018-01-27T07:45:00+00:00,0
2018-01-27T08:00:00+00:00,0
2018-01-27T08:15:00+00:00,0
2018-01-27T08:30:00+00:00,0
2018-01-27T08:45:00+00:00,0
2018-01-27T09:00:00+00:00,0
2018-01-27T09:15:00+00:00,0
2018-01-27T09:30:00+00:00,0
2018-01-27T09:45:00+00:00,0
2018-01-27T10:00:00+00:00,0
2018-01-27T10:15:00+00:00,0
2018-01-27T10:30:00+00:00,0
2018-01-27T10:45:00+00:00,0
2018-01-27T11:00:00+00:00,0
2018-01-27T11:15:00+00:00,0
2018-01-27T11:30:00+00:00,0
2018-01-27T11:45:00+00:00,0
2018-01-27T12:00:00+00:00,0
2018-01-27T12:15:00+00:00,0
2018-01-27T12:30:00+00:00,0
2018-01-27T12:45:00+00:00,0
2018-01-27T13:00:00+00:00,0
2018-01-27T13:15:00+00:00,0
2018-01-27T13:30:00+00:00,0
2018-01-27T13:45:00+00:00,0
2018-01-27T14:00:00+00:00,0
2018-01-27T14:15:00+00:00,0
2018-01-27T14:30:00+00:00,0
2018-01-27T14:45:00+00:00,0
2018-01-27T15:00:00+00:00,0
2018-01-27T15:15:00+00:00,0
2018-01-27T15:30:00+00:00,0
2018-01-27T15:45:00+00:00,0
2018-01-27T16:00:00+00:00,0
2018-01-27T16:15:00+00:00,0
2018-01-27T16:30:00+00:00,0
2018-01-27T16:45:00+00:00,0
2018-01-27T17:00:00+00:00,0
2018-01-27T17:15:00+00:00,0
2018-01-27T17:30:00+00:00,0
2018-01-27T17:45:00+00:00,0
2018-01-27T18:00:00+00:00,0
2018-01-27T18:15:00+00:00,0
2018-01-27T18:30:00+00:00,0
2018-01-27T18:45:00+00:00,0
2018-01-27T19:00:00+00:00,0
2018-01-27T19:15:00+00:00,0
2018-01-27T19:30:00+00:00,0
2018-01-27T19:45:00+00:00,0
2018-01-27T20:00:00+00:00,0
2018-01-27T20:15:00+00:00,0
2018-01-27T20:30:00+00:00,0
2018-01-27T20:45:00+00:00,0
2018-01-27T21:00:00+00:00,0
2018-01-27T21:15:00+00:00,0
2018-01-27T21:30:00+00:00,0
2018-01-27T21:45:00+00:00,0
2018-01-27T22:00:00+00:00,0
2018-01-27T22:15:00+00:00,0
2018-01-27T22:30:00+00:00,0
2018-01-27T22:45:00+00:00,0
2018-01-27T23:00:00+00:00,0.042506138
2018-01-27T23:15:00+00:00,0
2018-01-27T23:30:00+00:00,0
2018-01-27T23:45:00+00:00,0
2018-01-28T00:00:00+00:00,0
2018-01-28T00:15:00+00:00,0
2018-01-28T00:30:00+00:00,0
2018-01-28T00:45:00+00:00,0
2018-01-28T01:00:00+00:00,0
2018-01-28T01:15:00+00:00,0
2018-01-28T01:30:00+00:00,0
2018-01-28T01:45:00+00:00,0
2018-01-28T02:00:00+00:00,0
2018-01-28T02:15:00+00:00,0
2018-01-28T02:30:00+00:00,0
2018-01-28T02:45:00+00:00,0
2018-01-28T03:00:00+00:00,0
2018-01-28T03:15:00+00:00,0
2018-01-28T03:30:00+00:00,0
2018-01-28T03:45:00+00:00,0
2018-01-28T04:00:00+00:00,0
2018-01-28T04:15:00+00:00,0
2018-01-28T04:30:00+00:00,0
2018-01-28T04:45:00+00:00,0
2018-01-28T05:00:00+00:00,0
2018-01-28T05:15:00+00:00,0
2018-01-28T05:30:00+00:00,0
2018-01-28T05:45:00+00:00,0
2018-01-28T06:00:00+00:00,0
2018-01-28T06:15:00+00:00,0
2018-01-28T06:30:00+00:00,0
2018-01-28T06:45:00+00:00,0
2018-01-28T07:00:00+00:00,0
2018-01-28T07:15:00+00:00,0
2018-01-28T07:30:00+00:00,0
2018-01-28T07:45:00+00:00,0
2018-01-28T08:00:00+00:00,0
2018-01-28T08:15:00+00:00,0
2018-01-28T08:30:00+00:00,0
2018-01-28T08:45:00+00:00,0
2018-01-28T09:00:00+00:00,0
2018-01-28T09:15:00+00:00,0
2018-01-28T09:30:00+00:00,0
2018-01-28T09:45:00+00:00,0
2018-01-28T10:00:00+00:00,0
2018-01-28T10:15:00+00:00,0
2018-01-28T10:30:00+00:00,0
2018-01-28T10:45:00+00:00,0
2018-01-28T11:00:00+00:00,0
2018-01-28T11:15:00+00:00,0
2018-01-28T11:30:00+00:00,0
2018-01-28T11:45:00+00:00,0
2018-01-28T12:00:00+00:00,0
2018-01-28T12:15:00+00:00,0
2018-01-28T12:30:00+00:00,0
2018-01-28T12:45:00+00:00,0
2018-01-28T13:00:00+00:00,0
2018-01-28T13:15:00+00:00,0
2018-01-28T13:30:00+00:00,0
2018-01-28T13:45:00+00:00,0
2018-01-28T14:00:00+00:00,0
2018-01-28T14:15:00+00:00,0
2018-01-28T14:30:00+00:00,0
2018-01-28T14:45:00+00:00,0
2018-01-28T15:00:00+00:00,0
2018-01-28T15:15:00+00:00,0
2018-01-28T15:30:00+00:00,0
2018-01-28T15:45:00+00:00,0
2018-01-28T16:00:00+00:00,0
2018-01-28T16:15:00+00:00,0
2018-01-28T16:30:00+00:00,0
2018-01-28T16:45:00+00:00,0
2018-01-28T17:00:00+00:00,0
2018-01-28T17:15:00+00:00,0
2018-01-28T17:30:00+00:00,0
2018-01-28T17:45:00+00:00,0
2018-01-28T18:00:00+00:00,0
2018-01-28T18:15:00+00:00,0
2018-01-28T18:30:00+00:00,0
2018-01-28T18:45:00+00:00,0
2018-01-28T19:00:00+00:00,0
2018-01-28T19:15:00+00:00,0
2018-01-28T19:30:00+00:00,0
2018-01-28T19:45:00+00:00,0
2018-01-28T20:00:00+00:00,0
2018-01-28T20:15:00+00:00,0
2018-01-28T20:30:00+00:00,0
2018-01-28T20:45:00+00:00,0
2018-01-28T21:00:00+00:00,0
2018-01-28T21:15:00+00:00,0
2018-01-28T21:30:00+00:00,0
2018-01-28T21:45:00+00:00,0
2018-01-28T22:00:00+00:00,0
2018-01-28T22:15:00+00:00,0
2018-01-28T22:30:00+00:00,0
2018-01-28T22:45:00+00:00,0
2018-01-28T23:00:00+00:00,0
2018-01-28T23:15:00+00:00,0
2018-01-28T23:30:00+00:00,0
2018-01-28T23:45:00+00:00,0
2018-01-29T00:00:00+00:00,1.945560151
2018-01-29T00:15:00+00:00,2.51557074
2018-01-29T00:30:00+00:00,2.687765632
2018-01-29T00:45:00+00:00,2.642742806
2018-01-29T01:00:00+00:00,2.629410952
2018-01-29T01:15:00+00:00,2.920697851
2018-01-29T01:30:00+00:00,3.767162553
2018-01-29T01:45:00+00:00,3.612144508
2018-01-29T02:00:00+00:00,3.237101508
2018-01-29T02:15:00+00:00,2.245060508
2018-01-29T02:30:00+00:00,14.26027151
2018-01-29T02:45:00+00:00,2.178707508
2018-01-29T03:00:00+00:00,2.420564508
2018-01-29T03:15:00+00:00,2.451598508
2018-01-29T03:30:00+00:00,2.582915508
2018-01-29T03:45:00+00:00,3.011075508
2018-01-29T04:00:00+00:00,0
2018-01-29T04:15:00+00:00,0
2018-01-29T04:30:00+00:00,0
2018-01-29T04:45:00+00:00,0
2018-01-29T05:00:00+00:00,0
2018-01-29T05:15:00+00:00,0
2018-01-29T05:30:00+00:00,0
2018-01-29T05:45:00+00:00,0
2018-01-29T06:00:00+00:00,0
2018-01-29T06:15:00+00:00,0
2018-01-29T06:30:00+00:00,0
2018-01-29T06:45:00+00:00,0
2018-01-29T07:00:00+00:00,0
2018-01-29T07:15:00+00:00,0
2018-01-29T07:30:00+00:00,0
2018-01-29T07:45:00+00:00,0
2018-01-29T08:00:00+00:00,0
2018-01-29T08:15:00+00:00,0
2018-01-29T08:30:00+00:00,0
2018-01-29T08:45:00+00:00,0
2018-01-29T09:00:00+00:00,0
2018-01-29T09:15:00+00:00,0
2018-01-29T09:30:00+00:00,0
2018-01-29T09:45:00+00:00,0
2018-01-29T10:00:00+00:00,0
2018-01-29T10:15:00+00:00,0
2018-01-29T10:30:00+00:00,0
2018-01-29T10:45:00+00:00,0
2018-01-29T11:00:00+00:00,0
2018-01-29T11:15:00+00:00,0
2018-01-29T11:30:00+00:00,0
2018-01-29T11:45:00+00:00,0
2018-01-29T12:00:00+00:00,0
2018-01-29T12:15:00+00:00,0
2018-01-29T12:30:00+00:00,0
2018-01-29T12:45:00+00:00,0
2018-01-29T13:00:00+00:00,0
2018-01-29T13:15:00+00:00,0
2018-01-29T13:30:00+00:00,0
2018-01-29T13:45:00+00:00,0
2018-01-29T14:00:00+00:00,0
2018-01-29T14:15:00+00:00,0
2018-01-29T14:30:00+00:00,0
2018-01-29T14:45:00+00:00,0
2018-01-29T15:00:00+00:00,0
2018-01-29T15:15:00+00:00,0
2018-01-29T15:30:00+00:00,0
2018-01-29T15:45:00+00:00,0
2018-01-29T16:00:00+00:00,0
2018-01-29T16:15:00+00:00,0
2018-01-29T16:30:00+00:00,0
2018-01-29T16:45:00+00:00,0
2018-01-29T17:00:00+00:00,0
2018-01-29T17:15:00+00:00,0
2018-01-29T17:30:00+00:00,0
2018-01-29T17:45:00+00:00,0
2018-01-29T18:00:00+00:00,0
2018-01-29T18:15:00+00:00,0
2018-01-29T18:30:00+00:00,0
2018-01-29T18:45:00+00:00,0
2018-01-29T19:00:00+00:00,0
2018-01-29T19:15:00+00:00,0
2018-01-29T19:30:00+00:00,0
2018-01-29T19:45:00+00:00,0
2018-01-29T20:00:00+00:00,0
2018-01-29T20:15:00+00:00,0
2018-01-29T20:30:00+00:00,0
2018-01-29T20:45:00+00:00,0
2018-01-29T21:00:00+00:00,0
2018-01-29T21:15:00+00:00,0
2018-01-29T21:30:00+00:00,0
2018-01-29T21:45:00+00:00,0
2018-01-29T22:00:00+00:00,0
2018-01-29T22:15:00+00:00,0
2018-01-29T22:30:00+00:00,0
2018-01-29T22:45:00+00:00,0
2018-01-29T23:00:00+00:00,0
2018-01-29T23:15:00+00:00,0
2018-01-29T23:30:00+00:00,0
2018-01-29T23:45:00+00:00,0
2018-01-30T00:00:00+00:00,0
2018-01-30T00:15:00+00:00,0
2018-01-30T00:30:00+00:00,0
2018-01-30T00:45:00+00:00,0
2018-01-30T01:00:00+00:00,0
2018-01-30T01:15:00+00:00,0
2018-01-30T01:30:00+00:00,0
2018-01-30T01:45:00+00:00,0
2018-01-30T02:00:00+00:00,0
2018-01-30T02:15:00+00:00,0
2018-01-30T02:30:00+00:00,0
2018-01-30T02:45:00+00:00,0
2018-01-30T03:00:00+00:00,0
2018-01-30T03:15:00+00:00,0
2018-01-30T03:30:00+00:00,0
2018-01-30T03:45:00+00:00,0
2018-01-30T04:00:00+00:00,0
2018-01-30T04:15:00+00:00,0
2018-01-30T04:30:00+00:00,0
2018-01-30T04:45:00+00:00,0
2018-01-30T05:00:00+00:00,0
2018-01-30T05:15:00+00:00,0
2018-01-30T05:30:00+00:00,0
2018-01-30T05:45:00+00:00,0
2018-01-30T06:00:00+00:00,0
2018-01-30T06:15:00+00:00,0
2018-01-30T06:30:00+00:00,0
2018-01-30T06:45:00+00:00,0
2018-01-30T07:00:00+00:00,0
2018-01-30T07:15:00+00:00,0
2018-01-30T07:30:00+00:00,0
2018-01-30T07:45:00+00:00,0
2018-01-30T08:00:00+00:00,0
2018-01-30T08:15:00+00:00,0
2018-01-30T08:30:00+00:00,0
2018-01-30T08:45:00+00:00,0
2018-01-30T09:00:00+00:00,0
2018-01-30T09:15:00+00:00,0
2018-01-30T09:30:00+00:00,0
2018-01-30T09:45:00+00:00,0
2018-01-30T10:00:00+00:00,0
2018-01-30T10:15:00+00:00,0
